"NAME","DATE","VALUE","ENDOGENIZE","TRANSFORM","X"
"yy_fs_atms",2024,-0.982700922499425,"yy_fs_atms_res","pct",
"yy_fs_atms",2025,-1.23833196237617,"yy_fs_atms_res","pct",
"yy_fs_atms",2026,-1.01666681755221,"yy_fs_atms_res","pct",
"yy_fs_atms",2027,-1.27588351503622,"yy_fs_atms_res","pct",
"yy_fs_atms",2028,-1.46654190715298,"yy_fs_atms_res","pct",
"yy_fs_atms",2029,-1.49965211831738,"yy_fs_atms_res","pct",
"yy_fs_bs_ba",2023,4.66677333627203,"yy_fs_bs_ba_res","pct",
"yy_fs_bs_ba",2024,5.44966930261933,"yy_fs_bs_ba_res","pct",
"yy_fs_bs_ba",2025,3.21161028918829,"yy_fs_bs_ba_res","pct",
"yy_fs_bs_ba",2026,6.83829173720257,"yy_fs_bs_ba_res","pct",
"yy_fs_bs_ba",2027,3.87202675445061,"yy_fs_bs_ba_res","pct",
"yy_fs_bs_ba",2028,4.88725515540445,"yy_fs_bs_ba_res","pct",
"yy_fs_bs_ba",2029,4.65613866797316,"yy_fs_bs_ba_res","pct",
"yy_fs_bs_bd",2023,5.11609883863768,"yy_fs_bs_bd_res","pct",
"yy_fs_bs_bd",2024,5.24211806100982,"yy_fs_bs_bd_res","pct",
"yy_fs_bs_bd",2025,4.01774101513721,"yy_fs_bs_bd_res","pct",
"yy_fs_bs_bd",2026,7.66551021039742,"yy_fs_bs_bd_res","pct",
"yy_fs_bs_bd",2027,4.68095009843703,"yy_fs_bs_bd_res","pct",
"yy_fs_bs_bd",2028,5.70232960603845,"yy_fs_bs_bd_res","pct",
"yy_fs_bs_bd",2029,5.47382503622019,"yy_fs_bs_bd_res","pct",
"yy_fs_bs_bl",2023,5.80642730859572,"yy_fs_bs_bl_res","pct",
"yy_fs_bs_bl",2024,6.4496693026195,"yy_fs_bs_bl_res","pct",
"yy_fs_bs_bl",2025,4.21161028918828,"yy_fs_bs_bl_res","pct",
"yy_fs_bs_bl",2026,7.83829173720242,"yy_fs_bs_bl_res","pct",
"yy_fs_bs_bl",2027,4.87202675445062,"yy_fs_bs_bl_res","pct",
"yy_fs_bs_bl",2028,5.88725515540462,"yy_fs_bs_bl_res","pct",
"yy_fs_bs_bl",2029,5.65613866797321,"yy_fs_bs_bl_res","pct",
"yy_fs_fsa_to",2025,3.21161028918851,"yy_fs_fsa_to_res","pct",
"yy_fs_fsa_to",2026,6.83829173720217,"yy_fs_fsa_to_res","pct",
"yy_fs_fsa_to",2027,3.8720267544511,"yy_fs_fsa_to_res","pct",
"yy_fs_fsa_to",2028,4.88725515540434,"yy_fs_fsa_to_res","pct",
"yy_fs_fsa_to",2029,4.65613866797273,"yy_fs_fsa_to_res","pct",
"yy_fs_fsl_to",2025,3.01774101513771,"yy_fs_fsl_to_res","pct",
"yy_fs_fsl_to",2026,6.66551021039715,"yy_fs_fsl_to_res","pct",
"yy_fs_fsl_to",2027,3.6809500984376,"yy_fs_fsl_to_res","pct",
"yy_fs_fsl_to",2028,4.70232960603792,"yy_fs_fsl_to_res","pct",
"yy_fs_fsl_to",2029,4.47382503622016,"yy_fs_fsl_to_res","pct",
"yy_fs_ga_to",2025,0.793287217876623,"yy_fs_ga_to_res","pct",
"yy_fs_ga_to",2026,4.80814514336994,"yy_fs_ga_to_res","pct",
"yy_fs_ga_to",2027,2.18657401910859,"yy_fs_ga_to_res","pct",
"yy_fs_ga_to",2028,3.36366366897947,"yy_fs_ga_to_res","pct",
"yy_fs_ga_to",2029,3.53121174125305,"yy_fs_ga_to_res","pct",
"yy_fs_gl_to",2025,4.6402494116718,"yy_fs_gl_to_res","pct",
"yy_fs_gl_to",2026,6.22250967849795,"yy_fs_gl_to_res","pct",
"yy_fs_gl_to",2027,4.60388077206239,"yy_fs_gl_to_res","pct",
"yy_fs_gl_to",2028,4.73471676491871,"yy_fs_gl_to_res","pct",
"yy_fs_gl_to",2029,4.33274121082991,"yy_fs_gl_to_res","pct",
"yy_fs_ha_to",2025,3.36725951597604,"yy_fs_ha_to_res","pct",
"yy_fs_ha_to",2026,9.95435489064291,"yy_fs_ha_to_res","pct",
"yy_fs_ha_to",2027,2.14735025708939,"yy_fs_ha_to_res","pct",
"yy_fs_ha_to",2028,4.29705258655392,"yy_fs_ha_to_res","pct",
"yy_fs_ha_to",2029,7.94199642921578,"yy_fs_ha_to_res","pct",
"yy_fs_hl_to",2025,4.5150324663417,"yy_fs_hl_to_res","pct",
"yy_fs_hl_to",2026,3.89558902477145,"yy_fs_hl_to_res","pct",
"yy_fs_hl_to",2027,2.0994102332646,"yy_fs_hl_to_res","pct",
"yy_fs_hl_to",2028,2.35634715179931,"yy_fs_hl_to_res","pct",
"yy_fs_hl_to",2029,2.93738164490854,"yy_fs_hl_to_res","pct",
"yy_fs_imf_cad",2013,3.14853315652032,"yy_fs_imf_cad_res","pct",
"yy_fs_imf_cad",2014,6.14958562539284,"yy_fs_imf_cad_res","pct",
"yy_fs_imf_cad",2015,3.14958562539292,"yy_fs_imf_cad_res","pct",
"yy_fs_imf_cad",2016,4.91611281572237,"yy_fs_imf_cad_res","pct",
"yy_fs_imf_cad",2017,3.5035821493469,"yy_fs_imf_cad_res","pct",
"yy_fs_imf_cad",2018,9.23451997765793,"yy_fs_imf_cad_res","pct",
"yy_fs_imf_cad",2019,8.56247955143673,"yy_fs_imf_cad_res","pct",
"yy_fs_imf_cad",2020,2.24888503016908,"yy_fs_imf_cad_res","pct",
"yy_fs_imf_cad",2021,10.288745485903,"yy_fs_imf_cad_res","pct",
"yy_fs_imf_cad",2022,5.81453797217571,"yy_fs_imf_cad_res","pct",
"yy_fs_imf_cad",2023,3.9855252557577,"yy_fs_imf_cad_res","pct",
"yy_fs_imf_cad",2024,8.42928176482421,"yy_fs_imf_cad_res","pct",
"yy_fs_imf_cad",2025,1.39651019173585,"yy_fs_imf_cad_res","pct",
"yy_fs_imf_cad",2026,7.08416559986742,"yy_fs_imf_cad_res","pct",
"yy_fs_imf_cad",2027,7.68297568843425,"yy_fs_imf_cad_res","pct",
"yy_fs_imf_cad",2028,4.27916270540851,"yy_fs_imf_cad_res","pct",
"yy_fs_imf_cad",2029,5.72816140703444,"yy_fs_imf_cad_res","pct",
"yy_fs_imf_tlb",2025,3.21161028918829,"yy_fs_imf_tlb_res","pct",
"yy_fs_imf_tlb",2026,6.83829173720238,"yy_fs_imf_tlb_res","pct",
"yy_fs_imf_tlb",2027,3.87202675445075,"yy_fs_imf_tlb_res","pct",
"yy_fs_imf_tlb",2028,4.88725515540442,"yy_fs_imf_tlb_res","pct",
"yy_fs_imf_tlb",2029,4.65613866797325,"yy_fs_imf_tlb_res","pct",
"yy_fs_imf_tlp",2025,31.3925839055848,"yy_fs_imf_tlp_res","pct",
"yy_fs_imf_tlp",2026,10.3910239439301,"yy_fs_imf_tlp_res","pct",
"yy_fs_imf_tlp",2027,-0.0512171271012774,"yy_fs_imf_tlp_res","pct",
"yy_fs_imf_tlp",2028,8.24914203250497,"yy_fs_imf_tlp_res","pct",
"yy_fs_imf_tlp",2029,1.56425918688119,"yy_fs_imf_tlp_res","pct",
"yy_fs_imf_tsd",2025,3.32481795345943,"yy_fs_imf_tsd_res","pct",
"yy_fs_imf_tsd",2026,4.09405451935242,"yy_fs_imf_tsd_res","pct",
"yy_fs_imf_tsd",2027,7.65838100653303,"yy_fs_imf_tsd_res","pct",
"yy_fs_imf_tsd",2028,4.45120192045698,"yy_fs_imf_tsd_res","pct",
"yy_fs_imf_tsd",2029,5.54289479242512,"yy_fs_imf_tsd_res","pct",
"yy_fs_nfsa_to",2025,1.54472896747207,"yy_fs_nfsa_to_res","pct",
"yy_fs_nfsa_to",2026,7.10286971511096,"yy_fs_nfsa_to_res","pct",
"yy_fs_nfsa_to",2027,0.803256326962899,"yy_fs_nfsa_to_res","pct",
"yy_fs_nfsa_to",2028,3.54818366616726,"yy_fs_nfsa_to_res","pct",
"yy_fs_nfsa_to",2029,5.69849825947353,"yy_fs_nfsa_to_res","pct",
"yy_fs_nfsl_to",2025,0.266221098342005,"yy_fs_nfsl_to_res","pct",
"yy_fs_nfsl_to",2026,5.81476603188726,"yy_fs_nfsl_to_res","pct",
"yy_fs_nfsl_to",2027,2.52685355369471,"yy_fs_nfsl_to_res","pct",
"yy_fs_nfsl_to",2028,3.30086606810379,"yy_fs_nfsl_to_res","pct",
"yy_fs_nfsl_to",2029,4.71431378517233,"yy_fs_nfsl_to_res","pct",
"yy_fs_ami",2020,0,"yy_fs_ami_res",,
"yy_fs_ami",2021,0,"yy_fs_ami_res",,
"yy_fs_ami",2022,0,"yy_fs_ami_res",,
"yy_fs_ami",2023,0,"yy_fs_ami_res",,
"yy_fs_ami",2024,0,"yy_fs_ami_res",,
"yy_fs_ami",2025,0,"yy_fs_ami_res",,
"yy_fs_ami",2026,0,"yy_fs_ami_res",,
"yy_fs_ami",2027,0,"yy_fs_ami_res",,
"yy_fs_ami",2028,0,"yy_fs_ami_res",,
"yy_fs_ami",2029,0,"yy_fs_ami_res",,
